USER,FOLLOWERS,USERTYPE
AlanChe80864281,0.0,1.0
heenalsanghvi,0.0,1.0
Sunshin64868465,0.0,1.0
SugarRuy,0.0,1.0
Bathshe25693892,0.0,1.0
Lhuaroto1,1.0,1.0
hdo003,1.0,1.0
WesFelDAAC,1.0,1.0
EkinNefes,1.0,1.0
z_vvvv,1.0,1.0
UdochiNweke,2.0,1.0
ccweigle,2.0,1.0
sahelno,2.0,1.0
giridahran_offl,2.0,1.0
ReddyDodlapati,2.0,1.0
WSDLtest,2.0,1.0
amlhasbat,2.0,1.0
iq136boy,2.0,1.0
VamsiKr94338785,3.0,1.0
YIFEOLUWA,3.0,1.0
BabithaBokka,3.0,1.0
mridulish,3.0,1.0
KarenKvaughan,4.0,1.0
reepete20,4.0,1.0
Jie93488229,4.0,1.0
OsamaTheRuler,4.0,1.0
mekdl59,5.0,1.0
a_abdulrahman82,5.0,1.0
SirigerePrakash,5.0,1.0
fileformat,5.0,1.0
involutish,5.0,1.0
AntonJRasmussen,6.0,1.0
karensnet,6.0,1.0
niphadkar_neha,6.0,1.0
WaelKholakyy,6.0,1.0
raweigle1,6.0,1.0
P_S_Scheuermann,7.0,1.0
AliShamim333,9.0,1.0
Mohamma47262302,9.0,1.0
TevinDennis3,9.0,1.0
bigstotle,9.0,1.0
tphasty,9.0,1.0
ArchitectDy,10.0,1.0
FrankMo54284670,10.0,1.0
KhaledAusMainz,10.0,1.0
graphhoc,10.0,1.0
modiapurva03,10.0,1.0
momof3inov,10.0,1.0
Just_Whit757,10.0,1.0
Jonahdickson6,10.0,1.0
KottakkalAnju,10.0,1.0
KristenWaltersL,10.0,1.0
manoj_chandra_k,10.0,1.0
IvanM08106184,11.0,1.0
obfern,12.0,1.0
DamienD78,12.0,1.0
mstev0du,12.0,1.0
mamaj1953,13.0,1.0
Vendett26972328,13.0,1.0
NgYewli,13.0,1.0
Chisellaw,14.0,1.0
jayaikat,14.0,1.0
harveenkaur121,14.0,1.0
Puya_Ghazizadeh,15.0,1.0
hokie4kids,15.0,1.0
brehallie2,15.0,1.0
IRI_2019,16.0,1.0
larryalex5555,17.0,1.0
doviethung,17.0,1.0
EvanS17824304,18.0,1.0
Raj78888100,18.0,1.0
Morteza46307480,19.0,1.0
QueenRoyca,19.0,1.0
TareqSaeed20,19.0,1.0
udithprabhu,19.0,1.0
LalitaSharkey,19.0,1.0
Thaer_samar,19.0,1.0
debberli,19.0,1.0
AMRALZOGBY,21.0,1.0
iesakiotis,22.0,1.0
PramodShehan5,23.0,1.0
AirccfpIjans,23.0,1.0
abettlam,24.0,1.0
PuneethBikks,24.0,1.0
NiphadkarNeha,25.0,1.0
ijngnjournal2,25.0,1.0
ClaytonMccallum,26.0,1.0
MahsaSharifi11,26.0,1.0
liang_xiaoqin,26.0,1.0
LarryWilson1942,27.0,1.0
DrMarkwilliam2,27.0,1.0
Codify_Designs,27.0,1.0
kkt_tweet,28.0,1.0
AprilinNC,28.0,1.0
dodlapati_reddy,29.0,1.0
kaylamarie0110,29.0,1.0
Xin46678113,30.0,1.0
SirJamesBurns,32.0,1.0
abigail_mabe,32.0,1.0
TamerRagaee,33.0,1.0
joseph_deanna,33.0,1.0
Rayan12586930,34.0,1.0
msmelaniemills,34.0,1.0
SundryTomatoes,35.0,1.0
Mittrach_garten,35.0,1.0
dkfzhf111,37.0,1.0
LMForensics,37.0,1.0
dhruv_282,37.0,1.0
SusanZ007,38.0,1.0
pates_richard,39.0,1.0
bobbymclark,40.0,1.0
itzMASheikh,41.0,1.0
ebel_nwafor,41.0,1.0
Sergio70460461,42.0,1.0
sheissheba,43.0,1.0
kcare704,43.0,1.0
Emojiche,45.0,1.0
itii_journal,46.0,1.0
kumarshb,46.0,1.0
ijicsjournal,46.0,1.0
Manoj_Chandra11,47.0,1.0
CAredwoodGrl,48.0,1.0
joc7188,50.0,1.0
PlinioHVargas,50.0,1.0
real_currents,50.0,1.0
NirdsLab,53.0,1.0
chaiTnCode,54.0,1.0
claudiodgl,55.0,1.0
tamernadeem,55.0,1.0
thejborbs,57.0,1.0
Faryane,57.0,1.0
22bolter,60.0,1.0
CorrenMcCoy,61.0,1.0
maheedhargunnam,63.0,1.0
mattbryant01,63.0,1.0
mahfuzulhoq,64.0,1.0
VikasGAshok1,64.0,1.0
valeriepotter31,68.0,1.0
ehetzner,70.0,1.0
ODUCFD,71.0,1.0
Nej1E,72.0,1.0
LulwahMA,72.0,1.0
cbrittpeterson,73.0,1.0
TReid803,73.0,1.0
WndringAramean,73.0,1.0
jrich85,74.0,1.0
webarchiv_cz,74.0,1.0
douglasbechara,75.0,1.0
Mayukh84159000,76.0,1.0
IKaeRI,77.0,1.0
haoscs,79.0,1.0
Hussam_A_Hallak,79.0,1.0
emilyfruge1974,82.0,1.0
kalpeshpadia,83.0,1.0
lemoine_al,83.0,1.0
sheershasamach1,87.0,1.0
mir_smi,88.0,1.0
Tunaz_Islam,92.0,1.0
scottabbey,92.0,1.0
vneblitt,93.0,1.0
mahanama94,94.0,1.0
TasinChoudhury,95.0,1.0
Muhamme12244724,98.0,1.0
normeu,98.0,1.0
shubyzen,98.0,1.0
yanjiefoo,99.0,1.0
grantcatkins,99.0,1.0
CamtheWicked,99.0,1.0
m_nsiddique,100.0,1.0
soakedinyellow,101.0,1.0
DKE_Group_Gipp,101.0,1.0
KbeKwasi,101.0,1.0
jaf_ferdous,102.0,1.0
CandyHatcher,105.0,1.0
AAlasaadi,106.0,1.0
JessicaPranger,108.0,1.0
HimarshaJ,108.0,1.0
HouseofMadclass,109.0,1.0
WessamElhefnawy,110.0,1.0
ricardobasilio_,111.0,1.0
moffattchristie,114.0,1.0
Gavindya2,115.0,1.0
chandakaniket,115.0,1.0
DukeCarlos5,116.0,1.0
pfoytik,116.0,1.0
getasijimyni,117.0,1.0
kingswebit,117.0,1.0
okzach,118.0,1.0
jcdl2016,128.0,1.0
Mementoweb,129.0,1.0
fanchyna,131.0,1.0
kritika_garg,131.0,1.0
jcdl2018,134.0,1.0
Sageprofessor,135.0,1.0
metamerlabs,136.0,1.0
babbiep,146.0,1.0
liczumacamigo5,148.0,1.0
aparupkhatua,149.0,1.0
ScottGAinsworth,152.0,1.0
brcrau,154.0,1.0
BreitingerC,157.0,1.0
AlexGar89904842,160.0,1.0
millennial_gis,171.0,1.0
maturban1,172.0,1.0
pavlos098,175.0,1.0
beingbiko,177.0,1.0
hanysalaheldeen,184.0,1.0
ijdl,185.0,1.0
OpenMaze,186.0,1.0
BrenMckinley,188.0,1.0
becerratops,188.0,1.0
johnaberlin,189.0,1.0
Seekjesusnow,189.0,1.0
ShanaJones71,192.0,1.0
helgeho,192.0,1.0
jackieinva,195.0,1.0
ptrourke,198.0,1.0
Data_Together,199.0,1.0
wospworkshop,201.0,1.0
yasithmilinda,203.0,1.0
mqbarrett,206.0,1.0
LanaAlsabbagh,206.0,1.0
MyriamCTraub,206.0,1.0
Marcumlau,209.0,1.0
jcdl2017,214.0,1.0
joannafinegan,215.0,1.0
PoppaTiger1,217.0,1.0
vinaygo,219.0,1.0
this_phillips,220.0,1.0
TicksRock,220.0,1.0
TirthankarSlg,222.0,1.0
rsko83,236.0,1.0
ODUmlis,243.0,1.0
aheshamSalem,244.0,1.0
JimSaiya,248.0,1.0
emilymaemura,250.0,1.0
DrDanetteAllen,251.0,1.0
yvesmaurer,260.0,1.0
SaraSprenkle,260.0,1.0
JCDLConf,267.0,1.0
LittlePeteHX853,268.0,1.0
jcdl2013,276.0,1.0
unmil,278.0,1.0
danniethedelta,280.0,1.0
hstrelecki,280.0,1.0
samy_tawab,281.0,1.0
GetDownODU,284.0,1.0
athurman,285.0,1.0
sticledis,285.0,1.0
mllegena,293.0,1.0
LizzyInfo101,295.0,1.0
BelaGipp,298.0,1.0
JamesWi47315107,299.0,1.0
CanuckDee2,309.0,1.0
EgglestonChad,312.0,1.0
justinfbrunelle,313.0,1.0
SamVFritz,317.0,1.0
erikaris,319.0,1.0
mjgengenbach,329.0,1.0
ShuiwangJi,332.0,1.0
adammo,340.0,1.0
kaiec,342.0,1.0
ODUSCI,352.0,1.0
Mahmoud_Banna,355.0,1.0
acnwala,357.0,1.0
oducs,359.0,1.0
mhdfadhil,359.0,1.0
d_anubrata,362.0,1.0
NancyAjarmeh,363.0,1.0
DanKerchner,363.0,1.0
pdillulio,364.0,1.0
mayank_iitgn,372.0,1.0
stevesunypoly,375.0,1.0
fadlan_anam,375.0,1.0
4tykhonov,383.0,1.0
ODUVMASC,385.0,1.0
aalsum,386.0,1.0
technelily,391.0,1.0
EWAConf,396.0,1.0
Michael21870514,405.0,1.0
FFuqiang,409.0,1.0
fmccown,410.0,1.0
BrianAcomedian,415.0,1.0
artlibrariannyc,421.0,1.0
acm_ictir,427.0,1.0
mousta,429.0,1.0
jasonhcook,430.0,1.0
weiglemc,432.0,0.0
AntalGP,437.0,1.0
diskretewerte,450.0,1.0
maherzog,457.0,1.0
yasmina_anwar,461.0,1.0
pixprin,465.0,1.0
TheDevsNetwork,467.0,1.0
mpmorillo,468.0,1.0
FredericikB,469.0,1.0
Lmalongo2,481.0,1.0
mandyemcmichael,491.0,1.0
bobcatsss2019,494.0,1.0
DavidGotz,503.0,1.0
jimmy_ecker,517.0,1.0
nanopub_org,527.0,1.0
matthias_hagen,546.0,1.0
ScHealyire,548.0,1.0
e_mccain,550.0,1.0
jasminemulliken,552.0,1.0
shawnmjones,559.0,1.0
StyufV,565.0,1.0
theenneaproject,571.0,1.0
kaskekanke,577.0,1.0
UCampusODU,584.0,1.0
wfpsb,586.0,1.0
WebSciDL,586.0,1.0
IlyaKreymer,587.0,1.0
japharl,606.0,1.0
bindonlane,607.0,1.0
_aniketpasalkar,622.0,1.0
machawk1,624.0,1.0
profdownie,642.0,1.0
aag1091,647.0,1.0
AutonomyIncub8r,650.0,1.0
MarthaBunton,653.0,1.0
tmblairla,684.0,1.0
denimsmith,718.0,1.0
gracehthom,740.0,1.0
ibnesayeed,747.0,1.0
ShicretaM,748.0,1.0
Moha_Magdy,760.0,1.0
brianwc,766.0,1.0
AnnaPerricci,770.0,1.0
f_nanni,783.0,1.0
liblaura,788.0,1.0
mhucka,798.0,1.0
SystemicSarcasm,817.0,1.0
climate_gamers,821.0,1.0
shuri_org,833.0,1.0
Maria_Brid,849.0,1.0
mcguthrie,873.0,1.0
knmnyn,877.0,1.0
vincelebow,926.0,1.0
KRGilbertson,931.0,1.0
abugseye,931.0,1.0
mart1nkle1n,933.0,1.0
walkeroh,949.0,1.0
KotsemirMaxim,961.0,1.0
anatbd,1007.0,1.0
saglikozhan,1008.0,1.0
maxgreco,1060.0,1.0
JoshuaFinnell,1073.0,1.0
nyarcist,1074.0,1.0
ashley247,1104.0,1.0
phonedude_mln,1135.0,1.0
unleasharchives,1140.0,1.0
atomotic,1142.0,1.0
iFromm,1145.0,1.0
cazzerson,1150.0,1.0
keesone,1176.0,1.0
vphill,1197.0,1.0
quilldir,1208.0,1.0
nullhandle,1225.0,1.0
pluto_network,1251.0,1.0
SoftPresNetwork,1252.0,1.0
soilandreyes,1255.0,1.0
enigmaticocean,1272.0,1.0
perrycollins,1312.0,1.0
RahelJhirad,1358.0,1.0
queenborgtweets,1370.0,1.0
landlibrarian,1384.0,1.0
freegovinfo,1432.0,1.0
Geoffmuse,1439.0,1.0
WebArch_RT,1503.0,1.0
Campuswire,1576.0,1.0
docmattweber,1585.0,1.0
DrCurtisFreeman,1641.0,1.0
ruebot,1644.0,1.0
alabarga,1702.0,1.0
owilliamsdc,1744.0,1.0
ifoundtheme,1753.0,1.0
agrotke,1765.0,1.0
cbmrccc,1770.0,1.0
JessiDG,1790.0,1.0
michelle__breen,1961.0,1.0
bigbluehat,2142.0,1.0
arjenpdevries,2171.0,1.0
jessogden,2294.0,1.0
MIThyperstudio,2352.0,1.0
NYhuman,2365.0,1.0
ChrisAldrich,2521.0,1.0
aleebrahim,2572.0,1.0
HamptonRFinest,2583.0,1.0
christawells,2586.0,1.0
amelia_acker,2608.0,1.0
Doorcow,2669.0,1.0
mcdonald,2742.0,1.0
topgolfvabeach,2919.0,1.0
MarkGraham,2949.0,1.0
anjacks0n,2973.0,1.0
jschneider,3337.0,1.0
archiveis,3338.0,1.0
NetPreserve,3357.0,1.0
RyanDeschamps,3451.0,1.0
i4oc_org,3552.0,1.0
pj_webster,3586.0,1.0
peterkz_swe,3891.0,1.0
stagedreaction,3901.0,1.0
WHRO,3966.0,1.0
cni_org,3973.0,1.0
JenServenti,4133.0,1.0
timgollins,4149.0,1.0
JASIST,4353.0,1.0
Harry_MiniumODU,5006.0,1.0
ianmilligan1,5179.0,1.0
clancynewyork,5312.0,1.0
ChiefScientist,5450.0,1.0
elizabethagan,5600.0,1.0
BabaKristian,5748.0,1.0
FreeLawProject,6067.0,1.0
edsu,6189.0,1.0
UKWebArchive,6303.0,1.0
lisawilliams,6621.0,1.0
brettbobley,7076.0,1.0
archiveitorg,7181.0,1.0
Medium_Aevum,7275.0,1.0
tjowens,10266.0,1.0
Chopper_Boy,15481.0,1.0
merbroussard,17399.0,1.0
melissaterras,17996.0,1.0
nakedpastor,18648.0,1.0
katestarbird,31124.0,1.0
WeDontHaveTime,72325.0,1.0
rachelheldevans,163358.0,1.0
KHayhoe,169451.0,1.0
mattcutts,529821.0,1.0
